INSERT into coindb (denomination, year, mintmark, description, total_mintage, proof_mintage, comments)
(5.,1897,'S','',354000,0,''),
(5.,1898,'','',633495,75,''),
(5.,1898,'S','',1397400,0,''),
(5.,1899,'','',1710729,99,''),
(5.,1899,'S','',1545000,0,''),
(5.,1900,'','',1405730,    230,''),
(5.,1900,'S','',329000,0,''),
(5.,1901,'','',616040,    140,''),
(5.,1901,'S','',3648000,0,''),
(5.,1901,'S',' 1/0',.1,0,''),
(5.,1902,'','',172562,    162,''),
(5.,1902,'S','',939000,0,''),
(5.,1903,'','',227024,    154,''),
(5.,1903,'S','',1855000,0,''),
(5.,1904,'','',392136,    136,''),
(5.,1904,'S','',97000,0,''),
(5.,1905,'','',302308,    108,''),
(5.,1905,'S','',880700,0,''),
(5.,1906,'','',348820,85,''),
(5.,1906,'D','',320000,0,''),
(5.,1906,'S','',598000,0,''),
(5.,1907,'','',626192,92,''),
(5.,1907,'D','',888000,0,''),
(5.,1908,'','',421874,0,''),
(5.,1908,'','Indian',578012,    167,''),
(5.,1908,'D','',148000,0,''),
(5.,1908,'S','',82000,0,''),
(5.,1909,'','',627138,78,''),
(5.,1909,'D','',3423560,0,''),
(5.,1909,'O','',34200,0,''),
(5.,1909,'S','',297200,0,''),
(5.,1910,'','',604250,    250,''),
(5.,1910,'D','',193600,0,''),
(5.,1910,'S','',770200,0,''),
(5.,1911,'','',915139,    139,''),
(5.,1911,'D','',72500,0,''),
(5.,1911,'S','',1416000,0,''),
(5.,1912,'','',790144,    144,''),
(5.,1912,'S','',392000,0,''),
(5.,1913,'','',916000,99,''),
(5.,1913,'S','',408000,0,''),
(5.,1914,'','',247125,    125,''),
(5.,1914,'D','',247000,0,''),
(5.,1914,'S','',263000,0,''),
(5.,1915,'','',588075,75,''),
(5.,1915,'S','',164000,0,''),
(5.,1916,'S','',240000,0,''),
(5.,1929,'','',662000,0,''),
(10.,1795,'','Turban 13 Lvs',5583,0,''),
(10.,1795,'','9 Leaves',.1,0,''),
(10.,1796,'','',4146,0,''),
(10.,1797,'','small eagle',3615,0,''),
(10.,1797,'','Heraldic Eagle',10940,0,''),
(10.,1798,'',' 8/7 9StL 4StR',900,0,''),
(10.,1798,'',' 8/7 7StL 6StR',842,0,''),
(10.,1799,'','Sm obv stars',37449,0,''),
(10.,1799,'','Lg obv stars',.1,0,''),
(10.,1800,'','',5999,0,''),
(10.,1801,'','',44344,0,''),
(10.,1803,'','Sm rev stars',15017,0,''),
(10.,1803,'','Lg rev stars',.2,0,''),
(10.,1804,'','',3757,0,''),
(10.,1804,'','Plain 4',0,40,'Proof: Known (P:K)'),
(10.,1838,'','Coronet',7200,0,''),
(10.,1839,'','Large Letters',25801,0,''),
(10.,1839,'','Small Letters',12447,0,''),
(10.,1840,'','',47338,0,''),
(10.,1841,'','',63131,0,''),
(10.,1841,'O','',2500,0,''),
(10.,1842,'','Small Date',18623,0,''),
(10.,1842,'','Large Date',62884,0,''),
(10.,1842,'O','',27400,0,''),
(10.,1843,'','',75462,0,''),
(10.,1843,'O','',175162,0,''),
(10.,1844,'','',6361,0,''),
(10.,1844,'O','',118700,0,''),
(10.,1845,'','',26153,0,''),
(10.,1845,'O','',47500,0,''),
(10.,1846,'','',20095,0,''),
(10.,1846,'O','',81780,0,''),
(10.,1847,'','',862258,0,''),
(10.,1847,'O','',571500,0,''),
(10.,1848,'','',145484,0,''),
(10.,1848,'O','',35850,0,''),
(10.,1849,'','',653618,0,''),
(10.,1849,'O','',23900,0,''),
(10.,1850,'',' Large Date',291451,0,''),
(10.,1850,'',' Small Date',.1,0,''),
(10.,1850,'O','',57500,0,''),
(10.,1851,'','',176328,0,''),
(10.,1851,'O','',263000,0,''),
(10.,1852,'','',263106,0,''),
(10.,1852,'O','',18000,0,''),
(10.,1853,'','',201253,0,''),
(10.,1853,'',' 3/2',.1,0,''),
(10.,1853,'O','',51000,0,''),
(10.,1854,'','',54250,0,'some proofs before 1855 exist'),
(10.,1854,'O',' Large Date',52500,0,''),
(10.,1854,'O',' Small Date',.1,0,''),
(10.,1854,'S','',123826,0,''),
(10.,1855,'','',121701, 1,'P:K, untraced'),
(10.,1855,'O','',18000,0,''),
(10.,1855,'S','',9000,0,'1994 Red Book says 1855S proof...'),
(10.,1856,'','',60490, 1,'P:K, untraced'),
(10.,1856,'O','',14500,0,''),
(10.,1856,'S','',68000,0,''),
(10.,1857,'','',16606,.2,''),
(10.,1857,'O','',5500,0,''),
(10.,1857,'S','',26000,0,''),
(10.,1858,'','',2521,.2,''),
(10.,1858,'O','',20000,0,''),
(10.,1858,'S','',11800,0,''),
(10.,1859,'','',16093,80,''),
(10.,1859,'O','',2300,0,''),
(10.,1859,'S','',7000,0,''),
(10.,1860,'','',15105,50,''),
(10.,1860,'O','',11100,0,''),
(10.,1860,'S','',5000,0,''),
(10.,1861,'','',113233,69,''),
(10.,1861,'S','',15500,0,''),
(10.,1862,'','',10995,35,''),
(10.,1862,'S','',12500,0,''),
(10.,1863,'','',1248,30,''),
(10.,1863,'S','',10000,0,''),
(10.,1864,'','',3580,50,''),
(10.,1864,'S','',2500,0,''),
(10.,1865,'','',4005,25,''),
(10.,1865,'S','',16700,0,''),
(10.,1865,'S',' 865/981',.1,0,''),
(10.,1866,'','Motto',3780,30,''),
(10.,1866,'S',' no Motto',8500,0,''),
(10.,1866,'S',' Motto',11500,0,''),
(10.,1867,'','',3140,50,''),
(10.,1867,'S','',9000,0,''),
(10.,1868,'','',10655,25,''),
(10.,1868,'S','',13500,0,''),
(10.,1869,'','',1855,25,''),
(10.,1869,'S','',6430,0,''),
(10.,1870,'','',4025,35,''),
(10.,1870,'CC','',5908,0,''),
(10.,1870,'S','',8000,0,''),
(10.,1871,'','',1820,30,''),
(10.,1871,'CC','',8085,0,''),
(10.,1871,'S','',16500,0,''),
(10.,1872,'','',1650,30,''),
(10.,1872,'CC','',4600,0,''),
(10.,1872,'S','',17300,0,''),
(10.,1873,'','',825,25,''),
(10.,1873,'CC','',4543,0,''),
(10.,1873,'S','',12000,0,''),
(10.,1874,'','',53160,20,''),
(10.,1874,'CC','',16767,0,''),
(10.,1874,'S','',10000,0,''),
(10.,1875,'','',120,20,''),
(10.,1875,'CC','',7715,0,''),
(10.,1876,'','',732,45,''),
(10.,1876,'CC','',4696,0,''),
(10.,1876,'S','',5000,0,''),
(10.,1877,'','',817,20,''),
(10.,1877,'CC','',3332,0,''),
(10.,1877,'S','',17000,0,''),
(10.,1878,'','',73800,20,''),
(10.,1878,'CC','',3244,0,''),
(10.,1878,'S','',26100,0,''),
(10.,1879,'','',384770,30,''),
(10.,1879,'CC','',1762,0,''),
(10.,1879,'O','',1500,0,''),
(10.,1879,'S','',224000,0,''),
(10.,1880,'','',1644876,36,''),
(10.,1880,'CC','',11190,0,''),
(10.,1880,'O','',9200,0,''),
(10.,1880,'S','',506250,0,''),
(10.,1881,'','',3877260,40,''),
(10.,1881,'CC','',6764,0,''),
(10.,1881,'O','',10820,0,''),
(10.,1881,'S','',970000,0,''),
(10.,1882,'','',2324480,40,''),
(10.,1882,'CC','',6764,0,''),
(10.,1882,'O','',10820,0,''),
(10.,1882,'S','',132000,0,''),
(10.,1883,'','',208740,40,''),
(10.,1883,'CC','',12000,0,''),
(10.,1883,'O','',800,0,''),
(10.,1883,'S','',38000,0,''),
(10.,1884,'','',76905,45,''),
(10.,1884,'CC','',9925,0,''),
(10.,1884,'S','',124250,0,''),
(10.,1885,'','',253527,65,''),
(10.,1885,'S','',228000,0,''),
(10.,1886,'','',236160,60,''),
(10.,1886,'S','',826000,0,''),
(10.,1887,'','',53680,80,''),
(10.,1887,'S','',817000,0,''),
(10.,1888,'','',132996,75,''),
(10.,1888,'O','',21335,0,''),
(10.,1888,'S','',648700,0,''),
(10.,1889,'','',4485,45,''),
(10.,1889,'S','',425400,0,''),
(10.,1890,'','',58043,63,''),
(10.,1890,'CC','',17500,0,''),
(10.,1891,'','',91868,48,''),
(10.,1891,'CC','',103732,0,''),
(10.,1892,'','',797552,72,''),
(10.,1892,'CC','',40000,0,''),
(10.,1892,'O','',28688,0,''),
(10.,1892,'S','',115500,0,''),
(10.,1893,'','',1840895,55,''),
(10.,1893,'CC','',14000,0,''),
(10.,1893,'O','',17000,0,''),
(10.,1893,'S','',141350,0,''),
(10.,1894,'','',2470778,43,''),
(10.,1894,'O','',107500,0,''),
(10.,1894,'S','',25000,0,''),
(10.,1895,'','',567826,56,''),
(10.,1895,'O','',98000,0,''),
(10.,1895,'S','',49000,0,''),
(10.,1896,'','',76348,78,''),
(10.,1896,'S','',123750,0,''),
(10.,1897,'','',1000159,69,''),
(10.,1897,'O','',42500,0,''),
(10.,1897,'S','',234750,0,''),
(10.,1898,'','',812197,67,''),
(10.,1898,'S','',473600,0,''),
(10.,1899,'','',1262305,86,''),
(10.,1899,'O','',37047,0,''),
(10.,1899,'S','',841000,0,''),
(10.,1900,'','',293960,    120,''),
(10.,1900,'S','',81000,0,''),
(10.,1901,'','',1718825,85,''),
(10.,1901,'O','',72041,0,''),
(10.,1901,'S','',2812750,0,''),
(10.,1902,'','',82513,    113,''),
(10.,1902,'S','',469500,0,''),
(10.,1903,'','',125926,96,''),
(10.,1903,'O','',112771,0,''),
(10.,1903,'S','',538000,0,''),
(10.,1904,'','',162038,    108,''),
(10.,1904,'O','',108950,0,''),
(10.,1905,'','',201078,86,''),
(10.,1905,'S','',369250,0,''),
(10.,1906,'','',165497,77,''),
(10.,1906,'O','',86895,0,''),
(10.,1906,'S','',457000,0,''),
(10.,1907,'','Coronet',1203973,74,''),
(10.,1907,'D','Coronet',1030000,0,''),
(10.,1907,'S','Coronet',210500,0,''),
(10.,1907,'','Indian WireRim',500,0,''),
(10.,1907,'','Ind RndRim Per',42,.2,'   20000 minted; 19958 melted'),
(10.,1907,'','Ind No Periods',239406,0,''),
(10.,1908,'','no Motto',33500,0,''),
(10.,1908,'','Motto',341486,    116,''),
(10.,1908,'D','no Motto',210000,0,''),
(10.,1908,'D','Motto',836500,0,''),
(10.,1908,'S','',59850,0,''),
(10.,1909,'','',184863,74,''),
(10.,1909,'D','',121540,0,''),
(10.,1909,'S','',292350,0,''),
(10.,1910,'','',318704,    204,''),
(10.,1910,'D','',2356640,0,''),
(10.,1910,'S','',811000,0,''),
(10.,1911,'','',505595,95,''),
(10.,1911,'D','',30100,0,''),
(10.,1911,'S','',51000,0,''),
(10.,1912,'','',405083,83,''),
(10.,1912,'S','',300000,0,''),
(10.,1913,'','',442071,71,''),
(10.,1913,'S','',66000,0,''),
(10.,1914,'','',151050,50,''),
(10.,1914,'D','',343500,0,''),
(10.,1914,'S','',208000,0,''),
(10.,1915,'','',351075,75,''),
(10.,1915,'S','',59000,0,''),
(10.,1916,'S','',138500,0,''),
(10.,1920,'S','',126500,0,''),
(10.,1926,'','',1014000,0,''),
(10.,1930,'S','',96000,0,''),
(10.,1932,'','',4463000,0,''),
(10.,1933,'','',312500,0,''),
(20.,1849,'','Coronet',1,0,''),
(20.,1850,'','',1170261,0,''),
(20.,1850,'O','',141000,0,''),
(20.,1851,'','',2087155,0,''),
(20.,1851,'O','',315000,0,''),
(20.,1852,'','',2053026,0,''),
(20.,1852,'O','',190000,0,''),
(20.,1853,'','',1261326,0,''),
(20.,1853,'',' 3/2',.1,0,''),
(20.,1853,'O','',71000,0,''),
(20.,1854,'','',757899,0,''),
(20.,1854,'O','',3250,0,''),
(20.,1854,'S','',141468,0,''),
(20.,1855,'','',364666,0,''),
(20.,1855,'O','',8000,0,''),
(20.,1855,'S','',879675,0,''),
(20.,1856,'','',329878,0,''),
(20.,1856,'O','',2250,0,''),
(20.,1856,'S','',1189750,0,''),
(20.,1857,'','',439375,0,''),
(20.,1857,'O','',30000,0,''),
(20.,1857,'S','',970500,0,''),
(20.,1858,'','',211714,0,''),
(20.,1858,'O','',35250,0,''),
(20.,1858,'S','',846710,0,''),
(20.,1859,'','',43677,80,''),
(20.,1859,'O','',9100,0,''),
(20.,1859,'S','',636445,0,''),
(20.,1860,'','',577729,59,''),
(20.,1860,'O','',6600,0,''),
(20.,1860,'S','',544950,0,''),
(20.,1861,'','',2976519,66,''),
(20.,1861,'','Paquet Rev',.1,0,''),
(20.,1861,'O','regular rev',17741,0,''),
(20.,1861,'S','',768000,0,''),
(20.,1861,'S','Paquet Rev',.1,0,''),
(20.,1862,'','regular rev',92168,35,''),
(20.,1862,'S','',854173,0,''),
(20.,1863,'','',142820,30,''),
(20.,1863,'S','',966570,0,''),
(20.,1864,'','',204285,50,''),
(20.,1864,'S','',793660,0,''),
(20.,1865,'','',351200,25,''),
(20.,1865,'S','',1042500,0,''),
(20.,1866,'','Motto',698775,30,''),
(20.,1866,'S','no Motto',12000,0,''),
(20.,1866,'S','Motto',842250,0,''),
(20.,1867,'','',251065,50,''),
(20.,1867,'S','',920750,0,''),
(20.,1868,'','',98600,25,''),
(20.,1868,'S','',837500,0,''),
(20.,1869,'','',175155,25,''),
(20.,1869,'S','',686750,0,''),
(20.,1870,'','',155185,35,''),
(20.,1870,'CC','',3789,0,''),
(20.,1870,'S','',982000,0,''),
(20.,1871,'','',80150,30,''),
(20.,1871,'CC','',17387,0,''),
(20.,1871,'S','',928000,0,''),
(20.,1872,'','',251880,30,''),
(20.,1872,'CC','',26900,0,''),
(20.,1872,'S','',780000,0,''),
(20.,1873,'',' Closed 3',1709825,25,''),
(20.,1873,'',' Open 3',.1,0,''),
(20.,1873,'CC',' Closed 3',22410,0,''),
(20.,1873,'S','',1040600,0,''),
(20.,1874,'','',366800,20,''),
(20.,1874,'CC','',115085,0,''),
(20.,1874,'S','',1214000,0,''),
(20.,1875,'','',295740,20,''),
(20.,1875,'CC','',111151,0,''),
(20.,1875,'S','',1230000,0,''),
(20.,1876,'','',583905,45,''),
(20.,1876,'CC','',138441,0,''),
(20.,1876,'S',' TWENTY D.',1597000,0,''),
(20.,1877,'',' TWENTY DOLL',397670,20,''),
(20.,1877,'CC','',42565,0,''),
(20.,1877,'S','',1735000,0,''),
(20.,1878,'','',543645,20,''),
(20.,1878,'CC','',13180,0,''),
(20.,1878,'S','',1739000,0,''),
(20.,1879,'','',207630,30,''),
(20.,1879,'CC','',10708,0,''),
(20.,1879,'O','',2325,0,''),
(20.,1879,'S','',1223800,0,''),
(20.,1880,'','',51456,36,''),
(20.,1880,'S','',836000,0,''),
(20.,1881,'','',2260,61,''),
(20.,1881,'S','',727000,0,''),
(20.,1882,'','',630,59,''),
(20.,1882,'CC','',39140,0,''),
(20.,1882,'S','',1125000,0,''),
(20.,1883,'','',0,92,''),
(20.,1883,'CC','',59962,0,''),
(20.,1883,'S','',1189000,0,''),
(20.,1884,'','',0,71,''),
(20.,1884,'CC','',81139,0,''),
(20.,1884,'S','',916000,0,''),
(20.,1885,'','',828,77,''),
(20.,1885,'CC','',9450,0,''),
(20.,1885,'S','',683500,0,''),
(20.,1886,'','',1106,    106,''),
(20.,1887,'','',0,    121,''),
(20.,1887,'S','',283000,0,''),
(20.,1888,'','',226266,    105,''),
(20.,1888,'S','',859600,0,''),
(20.,1889,'','',44111,41,''),
(20.,1889,'CC','',30945,0,''),
(20.,1889,'S','',774700,0,''),
(20.,1890,'','',75995,55,''),
(20.,1890,'CC','',91209,0,''),
(20.,1890,'S','',802750,0,''),
(20.,1891,'','',1442,52,''),
(20.,1891,'CC','',5000,0,''),
(20.,1891,'S','',1288125,0,''),
(20.,1892,'','',4523,93,''),
(20.,1892,'CC','',27265,0,''),
(20.,1892,'S','',930150,0,''),
(20.,1893,'','',344339,59,''),
(20.,1893,'CC','',18402,0,''),
(20.,1893,'S','',996175,0,''),
(20.,1894,'','',1368990,50,''),
(20.,1894,'S','',1048550,0,''),
(20.,1895,'','',1114656,51,''),
(20.,1895,'S','',1143500,0,''),
(20.,1896,'','',792663,    128,''),
(20.,1896,'S','',1403925,0,''),
(20.,1897,'','',1383261,86,''),
(20.,1897,'S','',1470250,0,''),
(20.,1898,'','',170470,75,''),
(20.,1898,'S','',2575175,0,''),
(20.,1899,'','',1669384,84,''),
(20.,1899,'S','',2010300,0,''),
(20.,1900,'','',1874584,    124,''),
(20.,1900,'S','',2459500,0,''),
(20.,1901,'','',111526,96,''),
(20.,1901,'S','',1596000,0,''),
(20.,1902,'','',31254,    114,''),
(20.,1902,'S','',1753625,0,''),
(20.,1903,'','',287428,    158,''),
(20.,1903,'S','',954000,0,''),
(20.,1904,'','',6256797,98,''),
(20.,1904,'S','',5134175,0,''),
(20.,1905,'','',59011,92,''),
(20.,1905,'S','',1813000,0,''),
(20.,1906,'','',69690,94,''),
(20.,1906,'D','',620250,0,''),
(20.,1906,'S','',2065750,0,''),
(20.,1907,'','',1451864,78,''),
(20.,1907,'D','',842250,0,''),
(20.,1907,'S','',2165800,0,''),
(20.,1907,'','Fly Eag PlnEdg',1,0,'known'),
(20.,1907,'','Lettered Edge',.2,0,''),
(20.,1907,'','WireRim Roman',11250,.2,''),
(20.,1907,'','FlatRim Roman',.1,.2,''),
(20.,1907,'','Arabic Nums',361667,0,''),
(20.,1908,'','no Motto',4271551,0,''),
(20.,1908,'','Motto',156359,    101,''),
(20.,1908,'D','no Motto',663750,0,''),
(20.,1908,'D','Motto',349500,0,''),
(20.,1908,'S','',22000,0,''),
(20.,1909,'','',161282,67,''),
(20.,1909,'',' 9/8',.1,0,''),
(20.,1909,'D','',52500,0,''),
(20.,1909,'S','',2774925,0,''),
(20.,1910,'','',482167,    167,''),
(20.,1910,'D','',429000,0,''),
(20.,1910,'S','',2128250,0,''),
(20.,1911,'','',197350,    100,''),
(20.,1911,'D','',846500,0,''),
(20.,1911,'S','',775750,0,''),
(20.,1912,'','',149824,74,''),
(20.,1913,'','',168838,58,''),
(20.,1913,'D','',393500,0,''),
(20.,1913,'S','',34000,0,''),
(20.,1914,'','',95320,70,''),
(20.,1914,'D','',453000,0,''),
(20.,1914,'S','',1498000,0,''),
(20.,1915,'','',152050,50,''),
(20.,1915,'S','',567500,0,''),
(20.,1916,'S','',796000,0,''),
(20.,1920,'','',228250,0,''),
(20.,1920,'S','',558000,0,''),
(20.,1921,'','',528500,0,''),
(20.,1922,'','',1375500,0,''),
(20.,1922,'S','',2658000,0,''),
(20.,1923,'','',566000,0,''),
(20.,1923,'D','',1702250,0,''),
(20.,1924,'','',4323500,0,''),
(20.,1924,'D','',3049500,0,''),
(20.,1924,'S','',2927500,0,''),
(20.,1925,'','',2831750,0,''),
(20.,1925,'D','',2938500,0,''),
(20.,1925,'S','',3776500,0,''),
(20.,1926,'','',816750,0,''),
(20.,1926,'D','',481000,0,''),
(20.,1926,'S','',2041500,0,''),
(20.,1927,'','',2946750,0,''),
(20.,1927,'D','',11,0,'180000 minted; 11 known'),
(20.,1927,'S','',3107000,0,''),
(20.,1928,'','',8816000,0,''),
(20.,1929,'','',1779750,0,''),
(20.,1930,'S','',74000,0,''),
(20.,1931,'','',2938250,0,''),
(20.,1931,'D','',106500,0,''),
(20.,1932,'','',1101750,0,''),
(20.,1933,'','',.2,0,'445500 minted; not released');
